name	aldebaran_runtaurus
type	none
shadow	0
layer 2
lifespan 1

anim	idle
	loop	1
	delay	20
	offset	120 194
        drawmethod  alpha 1
        drawmethod  channel 0.53
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus1.png
        drawmethod  alpha 6
        drawmethod  channel 0.73
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus2.png
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus3.png
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus4.png
        drawmethod  channel 0.53
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus4.png
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus4.png
	frame	data/chars/aldebaran/special/aldebaran_runtaurus/runtaurus4.png
