name	aldebaran_super_lights
type	panel
shadow	0
speed 10
setlayer 9999
antigravity 100
animationscript	data/scripts/player.c

anim	idle
	loop	0
	delay	10
	offset	400 0
	drawmethod alpha 1
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights0.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights1.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights2.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights3.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights4.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights5.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights6.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights7.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights8.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights9.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights10.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights11.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights12.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights13.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights14.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights15.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights16.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights17.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights18.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights19.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights20.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights21.png
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights22.png
	@cmd suicide
	frame	data/chars/aldebaran/special/aldebaran_super_lights/aldebaran_super_lights22.png
