
name	MILO
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/08.png
	attack.damage.force 50
	attack.position.x 40
	attack.position.y -269
	attack.size.x 1000
	attack.size.y 732
frame	data/chars/MILO/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/10.png
	attack.damage.force 50
	attack.position.x 33
	attack.position.y -349
	attack.size.x 1000
	attack.size.y 851
frame	data/chars/MILO/11.png

	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/MILO/03.png






anim attack2




anim attack3
	



anim jump
	

    


anim jumpattack
	








