name        sagittarius-cloth
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/02.png
    attack.damage.force 50
    attack.position.x 27
    attack.position.y -266
    attack.reaction.fall.force 1
    attack.size.x 389
    attack.size.y 667
    frame    data/chars/misc/sagittarius-cloth/03.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/04.png
    attack.damage.force 50
    attack.position.x 30
    attack.position.y -268
    attack.reaction.fall.force 1
    attack.size.x 393
    attack.size.y 673
    frame    data/chars/misc/sagittarius-cloth/05.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/02.png
    attack.damage.force 50
    attack.position.x 27
    attack.position.y -266
    attack.reaction.fall.force 1
    attack.size.x 389
    attack.size.y 667
    frame    data/chars/misc/sagittarius-cloth/03.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/04.png
    attack.damage.force 50
    attack.position.x 30
    attack.position.y -268
    attack.reaction.fall.force 1
    attack.size.x 393
    attack.size.y 673
    frame    data/chars/misc/sagittarius-cloth/05.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/02.png
    attack.damage.force 50
    attack.position.x 27
    attack.position.y -266
    attack.reaction.fall.force 1
    attack.size.x 389
    attack.size.y 667
    frame    data/chars/misc/sagittarius-cloth/03.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/04.png
    attack.damage.force 50
    attack.position.x 30
    attack.position.y -268
    attack.reaction.fall.force 1
    attack.size.x 393
    attack.size.y 673
    frame    data/chars/misc/sagittarius-cloth/05.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/02.png
    attack.damage.force 50
    attack.position.x 27
    attack.position.y -266
    attack.reaction.fall.force 1
    attack.size.x 389
    attack.size.y 667
    frame    data/chars/misc/sagittarius-cloth/03.png
    attack.damage.force 0
    attack.position.x 0
    attack.position.y 0
    attack.reaction.fall.force 0
    attack.size.x 0
    attack.size.y 0
    frame    data/chars/misc/sagittarius-cloth/04.png
    attack.damage.force 50
    attack.position.x 30
    attack.position.y -268
    attack.reaction.fall.force 1
    attack.size.x 393
    attack.size.y 673
    frame    data/chars/misc/sagittarius-cloth/05.png

anim attack2


anim attack3


anim jump


anim jumpattack

