
name	APHRODITE
	attack.position.x 18
	attack.position.y -296
	attack.reaction.fall.force 1
	attack.size.x 402
	attack.size.y 720
frame	data/chars/APHRODITE/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/12.png
	attack.damage.force 10
	attack.position.x 9
	attack.position.y -378
	attack.reaction.fall.force 1
	attack.size.x 427
	attack.size.y 802
frame	data/chars/APHRODITE/13.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/14.png
	attack.damage.force 10
	attack.position.x 24
	attack.position.y -372
	attack.reaction.fall.force 1
	attack.size.x 411
	attack.size.y 778
frame	data/chars/APHRODITE/15.png








anim attack2
 range	-1000 1000
        loop	0
	offset	220 244
	delay	6
dropv 4 1 0
sound data/chars/APHRODITE/02.wav

custknife	pescisuper2
	throwframe	3

dropv 4 1 0

	attack.damage.force 10
	attack.position.x 71
	attack.position.y -60
	attack.reaction.fall.force 1
	attack.size.x 310
	attack.size.y 415
frame	data/chars/APHRODITE/06.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/08.png
	attack.damage.force 10
	attack.position.x 30
	attack.position.y -302
	attack.reaction.fall.force 1
	attack.size.x 378
	attack.size.y 778
frame	data/chars/APHRODITE/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/10.png
	attack.damage.force 10
	attack.position.x 18
	attack.position.y -296
	attack.reaction.fall.force 1
	attack.size.x 402
	attack.size.y 720
frame	data/chars/APHRODITE/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/12.png
	attack.damage.force 10
	attack.position.x 9
	attack.position.y -378
	attack.reaction.fall.force 1
	attack.size.x 427
	attack.size.y 802
frame	data/chars/APHRODITE/13.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/14.png
	attack.damage.force 10
	attack.position.x 24
	attack.position.y -372
	attack.reaction.fall.force 1
	attack.size.x 411
	attack.size.y 778
frame	data/chars/APHRODITE/15.png

move 180
frame	data/chars/APHRODITE/00.png	
frame	data/chars/APHRODITE/000.png	
frame	data/chars/APHRODITE/null.png



anim attack3
 range	-1000 1000
        loop	0
	offset	220 244
	delay	6
dropv 4 1 0
sound data/chars/APHRODITE/03.wav

custknife	pescisuper3
	throwframe	3

dropv 4 1 0

	attack.damage.force 10
	attack.position.x 71
	attack.position.y -60
	attack.reaction.fall.force 1
	attack.size.x 310
	attack.size.y 415
frame	data/chars/APHRODITE/04.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/07.png
	attack.damage.force 10
	attack.position.x 30
	attack.position.y -302
	attack.reaction.fall.force 1
	attack.size.x 378
	attack.size.y 778
frame	data/chars/APHRODITE/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/10.png
	attack.damage.force 10
	attack.position.x 18
	attack.position.y -296
	attack.reaction.fall.force 1
	attack.size.x 402
	attack.size.y 720
frame	data/chars/APHRODITE/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/12.png
	attack.damage.force 10
	attack.position.x 9
	attack.position.y -378
	attack.reaction.fall.force 1
	attack.size.x 427
	attack.size.y 802
frame	data/chars/APHRODITE/13.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/APHRODITE/14.png
	attack.damage.force 10
	attack.position.x 24
	attack.position.y -372
	attack.reaction.fall.force 1
	attack.size.x 411
	attack.size.y 778
frame	data/chars/APHRODITE/15.png

move 180
frame	data/chars/APHRODITE/00.png	
frame	data/chars/APHRODITE/000.png	
frame	data/chars/APHRODITE/null.png



anim jump
	

    


anim jumpattack
	








