name	shaka_flame
type	none
shadow	0
nomove 1 1
setlayer 150
antigravity 100
animationscript	data/scripts/player.c


anim idle
	loop	0
	delay	6
	 offset     238 177
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-01.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-02.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-03.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-04.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-05.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-06.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-07.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-08.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-09.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-10.png
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-11.png
	@cmd suicide
	frame	data/chars/shaka/special/shaka_flame/shaka_flame-11.png


