
name	ALDEBARAN
	attack.reaction.fall.force 0
	attack.size.x 478
	attack.size.y 297
frame	data/chars/ALDEBARAN/05.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/06.png
	attack.damage.force 50
	attack.position.x -18
	attack.position.y -352
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 860
frame	data/chars/ALDEBARAN/07.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/08.png
	attack.damage.force 50
	attack.position.x -8
	attack.position.y -336
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 878
frame	data/chars/ALDEBARAN/09.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/10.png
	attack.damage.force 50
	attack.position.x -27
	attack.position.y -349
	attack.reaction.fall.force 0
	attack.size.x 1000
	attack.size.y 891
frame	data/chars/ALDEBARAN/11.png
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.reaction.fall.force 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/ALDEBARAN/12.png

	attack.damage.force 50
	attack.position.x 168
	attack.position.y 81
	attack.reaction.fall.force 0
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 102
	attack.size.y 186
frame	data/chars/ALDEBARAN/03.png






anim attack2




anim attack3
	



anim jump
	

    


anim jumpattack
	








