
name	SHAKA
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	attack.damage.force 50
	attack.position.x -14
	attack.position.y 28
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 464
	attack.size.y 287
frame	data/chars/SHAKA/03.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/04.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -339
	attack.size.x 900
	attack.size.y 927
frame	data/chars/SHAKA/05.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/06.png
	
move 180
frame	data/chars/APHRODITE/00.png	
frame	data/chars/APHRODITE/000.png	
frame	data/chars/APHRODITE/null.png




anim attack2
 
 range	-1000 1000
        loop	0
	offset	220 246
	delay	6

sound data/chars/SHAKA/02.wav


dropv 4 1 0
	
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	attack.damage.force 50
	attack.position.x 1
	attack.position.y -271
	attack.reaction.fall.velocity.x 1.0
	attack.reaction.fall.velocity.y 4.0
	attack.reaction.fall.velocity.z 0.0
	attack.size.x 447
	attack.size.y 687
frame	data/chars/SHAKA/07.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/08.png	
	attack.damage.force 50
	attack.position.x 46
	attack.position.y -285
	attack.size.x 753
	attack.size.y 810
frame	data/chars/SHAKA/09.png	
	attack.damage.force 0
	attack.position.x 0
	attack.position.y 0
	attack.size.x 0
	attack.size.y 0
frame	data/chars/SHAKA/10.png
	
move 180
frame	data/chars/APHRODITE/00.png	
frame	data/chars/APHRODITE/000.png	
frame	data/chars/APHRODITE/null.png




anim attack3
	



anim jump
	

    


anim jumpattack
	








