name	flashmedium
type	none
shadow	0
#alpha 6

anim	idle
	loop	0
	delay	3
	offset	69 73
	drawmethod scale 0.3 0.3
	drawmethod alpha 1
	#drawmethod channel 0.8	
	frame	data/chars/misc/flash/flashmedium/flashmedium1.png
	frame	data/chars/misc/flash/flashmedium/flashmedium2.png
	frame	data/chars/misc/flash/flashmedium/flashmedium3.png
	frame	data/chars/misc/flash/flashmedium/flashmedium4.png
	frame	data/chars/misc/flash/flashmedium/flashmedium5.png
	frame	data/chars/misc/flash/flashmedium/flashmedium6.png
	frame	data/chars/misc/flash/flashmedium/flashmedium7.png
	frame	data/chars/misc/flash/flashmedium/flashmedium8.png
	frame	data/chars/misc/flash/flashmedium/flashmedium9.png
	frame	data/chars/misc/flash/flashmedium/flashmedium10.png
	frame	data/chars/misc/flash/flashmedium/flashmedium11.png
	frame	data/chars/misc/flash/flashmedium/flashmedium12.png
	frame	data/chars/misc/flash/flashmedium/flashmedium13.png	
